,,,,,,,,
,,,,,,,,
,id,valsčius,apskritis,gubernija,data,parašų skaičius,tikėtini rengėjai arba iniciatoriai,pastabos
,1,Puponių,Ukmergės,Kauno,1905-07-10,,,
,2,Maišiagalos,Vilniaus,Vilniaus,1905-12-14,,,
,3,Nociūnų,Panevėžio,Kauno,1905-?-?,138,,Vidaus reikalų ministrui
,4,Endriejavo,Raseinių,Kauno,1905-?-?,5,-,carui
,5,Veiverių ir Gudelių,Marijampolės,Suvalkų,1905-03-?,98,galbūt  J. Girniaus ir J. Zakarevičiaus ,imperatoriui
,6,Alsėdžių,Telšių,Kauno,1905-03-28,95,klebonas Jonas Eidimtas (1862-1917),ministrų komitetui
,7,Paežerių,Vilkaviškio ,Suvalkų,1907-03-01,80,valstiečiai ,Dūmos nariams-  Leonui ir Bulotai
,8,Paežerių,Vilkaviškio ,Suvalkų,1905-04-02,512,"Juozas Rimša, tačiau įgaliojo patys valstiečiai",vidaus reikalų ministeriui ir kopija suvalkų gubernatoriui
,9,Pajevonių,Vilkaviškio ,Suvalkų,1907-?-?,,,P. Leonui
,10,Pajevonių,Vilkaviškio ,Suvalkų,1905-03-20,200,,carui
,11,Ylakių,Telšių,Kauno,1905-04-06,,klebonas Silvestras Panceris,
,12, Plungės,Telšių,Kauno,1905-04-12,108,valstietis Benediktas Gasiūnas ,carui
,13,Dabravolės,Naumiesčio,Suvalkų,1905-04-30,4,,carui
,14,Garliavos,Marijampolės,Suvalkų,1905-03-?,1000,Juozas Girnius,ministrų komitetui
,15,Kriukų,Šiaulių,Kauno,1905-04-?,,klebonas Kazimieras Marma,ministrų komitetui
,16,Kruonio ir Jiezno,Trakų,Vilniaus,1905-05-?,,tikėtina prisidėjo V.Ž. Redakcija,carui
,17,Sintautų,Naumiesčio,Suvalkų,1905-05-12,,,carui
,18,Mosedžio ir Gintališkės,Telšių,Kauno,1905-? (iki 08),,dvasininkai Venckovičius ir Fabijonas Kemėšius,carui
,19,Pandėlio,Zarasų,Kauno,1905-? (iki 08),,,"ministrų komitetui; tokia pat kaip Čipėnų (16 nr. Peticija  ""peticijų sąraše"" tai ta pati?)"
,20,Tauragės,Raseinių,Kauno,1905-? (iki 08),,,ministrų komitetui
,21,Kirsnos,Kalvarijos,Suvalkų,1905-? (iki 08),,,
,22,Kvėdarna,Telšių,Kauno,1905-? (iki 08),,klebonas Antanas Tyrylis,tekstas nerastas
,23,Žarėnų,Telšių,Kauno,1905-? (iki 08),,klebonas Juozapas Lomanas,carui
,24,Ūdrijos,Kalvarijos,Suvalkų,1905-? (iki 08),,,carui
,25,Krokialaukio,Kalvarijos,Suvalkų,1905-? (iki 08),,,
,26,Bartninkai,Vilkaviškio ,Suvalkų,1907-04-07,-,,Bulotai
,27,Bartninkai,Vilkaviškio ,Suvalkų,1905-03-29,230,galimai susiję su Basanavičiu,carui
